"Japanese","English"
"//Text $1B0A28
#WRITE(ptr,$18D704)
[Sign_2]ポイズン[END]
","//Text $1B0A28
#WRITE(ptr,$18D704)
[Sign_2]Poison Charm[END]
"
"//Text $1B09F0
#WRITE(ptr,$18D708)
ＨＰが減少していく状態異常[LINE]
「熱毒」を防止する宝石。[LINE]
[END]
","//Text $1B09F0
#WRITE(ptr,$18D708)
A gem that prevents [Poison], a[LINE]
status ailment that reduces HP.[LINE]
[END]
"
"//Text $1B09E0
#WRITE(ptr,$18D720)
[Sign_2]スリープ[END]
","//Text $1B09E0
#WRITE(ptr,$18D720)
[Sign_2]Sleep Charm[END]
"
"//Text $1B09A8
#WRITE(ptr,$18D724)
行動不能になる状態異常[LINE]
「睡眠」を防止する宝石。[LINE]
[END]
","//Text $1B09A8
#WRITE(ptr,$18D724)
A gem that prevents [Sleep],[LINE]
a status ailment that renders[LINE]
you unable to act.[LINE]
[END]
"
"//Text $1B0998
#WRITE(ptr,$18D73C)
[Sign_2]ストーン[END]
","//Text $1B0998
#WRITE(ptr,$18D73C)
[Sign_2]Stone Charm[END]
"
"//Text $1B0960
#WRITE(ptr,$18D740)
行動不能になる状態異常[LINE]
「石化」を防止する宝石。[LINE]
[END]
","//Text $1B0960
#WRITE(ptr,$18D740)
A gem that prevents [Petrify],[LINE]
a status ailment that renders[LINE]
you unable to act.[LINE]
[END]
"
"//Text $1B0950
#WRITE(ptr,$18D758)
[Sign_2]ウェイスト[END]
","//Text $1B0950
#WRITE(ptr,$18D758)
[Sign_2]Weak Charm[END]
"
"//Text $1B0918
#WRITE(ptr,$18D75C)
ＣＣの回復が遅くなる状態異常[LINE]
「衰弱」を防止する宝石。[LINE]
[END]
","//Text $1B0918
#WRITE(ptr,$18D75C)
A gem that prevents [Weak],[LINE]
a status ailment that slows[LINE]
CC recovery.[LINE]
[END]
"
"//Text $1B0908
#WRITE(ptr,$18D774)
[Sign_2]パラライ[END]
","//Text $1B0908
#WRITE(ptr,$18D774)
[Sign_2]Paralyze Charm[END]
"
"//Text $1B08D0
#WRITE(ptr,$18D778)
行動時に痺れる状態異常[LINE]
「マヒ」を防止する宝石。[LINE]
[END]
","//Text $1B08D0
#WRITE(ptr,$18D778)
A gem that prevents [Paralyze],[LINE]
a status ailment that paralyzes[LINE]
you when you take any action.[LINE]
[END]
"
"//Text $1B08C0
#WRITE(ptr,$18D790)
[Sign_2]シール[END]
","//Text $1B08C0
#WRITE(ptr,$18D790)
[Sign_2]Seal Charm[END]
"
"//Text $1B0888
#WRITE(ptr,$18D794)
術技が使用不可になる状態異常[LINE]
「封印」を防止する宝石。[LINE]
[END]
","//Text $1B0888
#WRITE(ptr,$18D794)
A gem that prevents [Seal], a[LINE]
status ailment that prevents[LINE]
the use of artes.[LINE]
[END]
"
"//Text $1B0878
#WRITE(ptr,$18D7AC)
[Sign_2]フレア[END]
","//Text $1B0878
#WRITE(ptr,$18D7AC)
[Sign_2]Flare Charm[END]
"
"//Text $1B0838
#WRITE(ptr,$18D7B0)
火属性ダメージを半減できる[LINE]
「火属性耐性」を付加する宝石。[LINE]
[END]
","//Text $1B0838
#WRITE(ptr,$18D7B0)
A gem that reduces[LINE]
[Sign_Fire] damage by half.[LINE]
[END]
"
"//Text $1B0828
#WRITE(ptr,$18D7C8)
[Sign_2]アクア[END]
","//Text $1B0828
#WRITE(ptr,$18D7C8)
[Sign_2]Aqua Charm[END]
"
"//Text $1B07E8
#WRITE(ptr,$18D7CC)
水属性ダメージを半減できる[LINE]
「水属性耐性」を付加する宝石。[LINE]
[END]
","//Text $1B07E8
#WRITE(ptr,$18D7CC)
A gem that reduces[LINE]
[Sign_Water] damage by half.[LINE]
[END]
"
"//Text $1B07D8
#WRITE(ptr,$18D7E4)
[Sign_2]アース[END]
","//Text $1B07D8
#WRITE(ptr,$18D7E4)
[Sign_2]Earth Charm[END]
"
"//Text $1B0798
#WRITE(ptr,$18D7E8)
地属性ダメージを半減できる[LINE]
「地属性耐性」を付加する宝石。[LINE]
[END]
","//Text $1B0798
#WRITE(ptr,$18D7E8)
A gem that reduces[LINE]
[Sign_Earth] damage by half.[LINE]
[END]
"
"//Text $1B0788
#WRITE(ptr,$18D800)
[Sign_2]ゲイル[END]
","//Text $1B0788
#WRITE(ptr,$18D800)
[Sign_2]Gale Charm[END]
"
"//Text $1B0748
#WRITE(ptr,$18D804)
風属性ダメージを半減できる[LINE]
「風属性耐性」を付加する宝石。[LINE]
[END]
","//Text $1B0748
#WRITE(ptr,$18D804)
A gem that reduces[LINE]
[Sign_Wind] damage by half.[LINE]
[END]
"
"//Text $1B0738
#WRITE(ptr,$18D81C)
[Sign_2]ライト[END]
","//Text $1B0738
#WRITE(ptr,$18D81C)
[Sign_2]Light Charm[END]
"
"//Text $1B06F8
#WRITE(ptr,$18D820)
光属性ダメージを半減できる[LINE]
「光属性耐性」を付加する宝石。[LINE]
[END]
","//Text $1B06F8
#WRITE(ptr,$18D820)
A gem that reduces[LINE]
[Sign_Light] damage by half.[LINE]
[END]
"
"//Text $1B06E8
#WRITE(ptr,$18D838)
[Sign_2]ダーク[END]
","//Text $1B06E8
#WRITE(ptr,$18D838)
[Sign_2]Dark Charm[END]
"
"//Text $1B06A8
#WRITE(ptr,$18D83C)
闇属性ダメージを半減できる[LINE]
「闇属性耐性」を付加する宝石。[LINE]
[END]
","//Text $1B06A8
#WRITE(ptr,$18D83C)
A gem that reduces[LINE]
[Sign_Dark] damage by half.[LINE]
[END]
"
"//Text $1B0698
#WRITE(ptr,$18D854)
[Sign_2]スラッシュ[END]
","//Text $1B0698
#WRITE(ptr,$18D854)
[Sign_2]Slash Charm[END]
"
"//Text $1B0658
#WRITE(ptr,$18D858)
斬属性ダメージを半減できる[LINE]
「斬属性耐性」を付加する宝石。[LINE]
[END]
","//Text $1B0658
#WRITE(ptr,$18D858)
A gem that reduces[LINE]
[Sign_Slash] damage by half.[LINE]
[END]
"
"//Text $1B0648
#WRITE(ptr,$18D870)
[Sign_2]ブロウ[END]
","//Text $1B0648
#WRITE(ptr,$18D870)
[Sign_2]Strike Charm[END]
"
"//Text $1B0608
#WRITE(ptr,$18D874)
打属性ダメージを半減できる[LINE]
「打属性耐性」を付加する宝石。[LINE]
[END]
","//Text $1B0608
#WRITE(ptr,$18D874)
A gem that reduces[LINE]
[Sign_Strike] damage by half.[LINE]
[END]
"
"//Text $1B05F8
#WRITE(ptr,$18D88C)
[Sign_2]ショット[END]
","//Text $1B05F8
#WRITE(ptr,$18D88C)
[Sign_2]Shot Charm[END]
"
"//Text $1B05B8
#WRITE(ptr,$18D890)
射属性ダメージを半減できる[LINE]
「射属性耐性」を付加する宝石。[LINE]
[END]
","//Text $1B05B8
#WRITE(ptr,$18D890)
A gem that reduces[LINE]
[Sign_Shot] damage by half.[LINE]
[END]
"
"//Text $1B05A8
#WRITE(ptr,$18D8A8)
[Sign_2]ソニック[END]
","//Text $1B05A8
#WRITE(ptr,$18D8A8)
[Sign_2]Sonic Charm[END]
"
"//Text $1B0568
#WRITE(ptr,$18D8AC)
音属性ダメージを半減できる[LINE]
「音属性耐性」を付加する宝石。[LINE]
[END]
","//Text $1B0568
#WRITE(ptr,$18D8AC)
A gem that reduces[LINE]
[Sign_Sonic] damage by half.[LINE]
[END]
"
"//Text $1B0558
#WRITE(ptr,$18D8C4)
[Sign_2]アタック[END]
","//Text $1B0558
#WRITE(ptr,$18D8C4)
[Sign_2]Attack Gem[END]
"
"//Text $1B0520
#WRITE(ptr,$18D8C8)
戦闘中、[Square_ani2]＋[Down_blink]で[LINE]
攻撃力を一定時間上昇する宝石。[LINE]
[END]
","//Text $1B0520
#WRITE(ptr,$18D8C8)
During battle, press [Square_ani2]＋[Down_blink] to[LINE]
temporarily increase P. ATK.[LINE]
[END]
"
"//Text $1B0510
#WRITE(ptr,$18D8E0)
[Sign_2]マインド[END]
","//Text $1B0510
#WRITE(ptr,$18D8E0)
[Sign_2]Mind Gem[END]
"
"//Text $1B04D0
#WRITE(ptr,$18D8E4)
戦闘中、[Square_ani2]＋[Down_blink]で[LINE]
術攻撃力を一定時間上昇する宝石。[LINE]
[END]
","//Text $1B04D0
#WRITE(ptr,$18D8E4)
During battle, press [Square_ani2]＋[Down_blink] to[LINE]
temporarily increase M. ATK.[LINE]
[END]
"
"//Text $1B04C0
#WRITE(ptr,$18D8FC)
[Sign_2]プロテクト[END]
","//Text $1B04C0
#WRITE(ptr,$18D8FC)
[Sign_2]Protect Gem[END]
"
